review_id,product_id,rating,review_index,review_title,review_text_length,review_age_in_days,is_verified,metadata,verified_purchase_text,review_text
23cd01e9-4dd7-4e40-84a1-9e64492c2891,2000548368,4,17,Toller tv,311,216,true,von Michael B. aus Eppelsheim am 20.11.2025 Verkäufer: OTTO,Verifizierter Kauf,Toller fernseh Preis/ Leistung. Aber eben nicht das was ich gesucht habe. Sprich will denn tv als zweit fernseh und müsste über die Magenta app laufen. Und das geht leider nur bei LEG UND SAMSUNG. Und leider nicht bei meinem Favoriten Phillips !!! Trotzdem kleiner toller tv mit gutem Bild für ins Schlafzimmer
b50af228-3ccc-497a-a64e-db639bf552a0,2000548368,5,18,Ein richtiger guter TV,118,203,true,von Joerg F. aus Berlin am 03.12.2025 Verkäufer: OTTO,Verifizierter Kauf,"Bin voll und ganz zufrieden mit dem Fernseher!hat alles was man braucht, Internet, WLAN etc....klare Kaufempfehlung 👍"
2b7c9db1-44fd-4aa2-b5a3-aa9bf74f29ed,2000548368,1,19,"Sehr schlechtes Benutzermenue, Sat-Sender nicht bearbeitbar, nicht löschen",495,200,true,von Bernd S. aus Giessen am 06.12.2025 Verkäufer: OTTO,Verifizierter Kauf,"Hallo, ich dachte bei Otto ein Schnäppchen gemacht zu haben für 119 Euro für das Gerät. Angekommen und ausgepackt musste ich dann feststellen, dass die Einstellungen hauptsdächlich für Leute ist, die nett flixen oder ju tuben. Die Sat-Sender mal neu zu sortieren oder auch teilweise zu löschen ist im Menue nicht vorgesehen. Für jemand, der hauptsächlich über SAT fernsehen möchte, gibt es andere Hersteller, die eine bessere Software zum Sortieren der Sender anbieten. Gerät geht wieder zurück."
51cd39bd-decc-4ce2-afe3-e4b1c4fb7c4a,2000548368,5,20,,0,2,true,von Martin W. aus Spirkelbach am 22.06.2026 Verkäufer: OTTO,Verifizierter Kauf,
d5c590f1-927a-4bcc-b00d-fdf551c8148f,2000548368,5,21,Adam,195,201,true,von einem Kunden aus Augsburg am 05.12.2025 Verkäufer: OTTO,Verifizierter Kauf,"Ich habe am 04.12. Bestellt und am 05.12. ist schon ausgelifert wurde. Ich bin jetzt noch zufrieden. Ich hatte schon male einen Philips Fernseher war auch TOP, hatte es verschenkt zu Mutti."
60dc5eec-cfa2-4e4b-bd24-d51c7bb9c709,2000548368,4,22,Philips TV,156,210,true,von David Q. aus Hannover am 26.11.2025 Verkäufer: OTTO,Verifizierter Kauf,Guter tv einfache Einrichtung gute Stanfüsse das einzige ist zu bemängeln ist die Fernbedienung an eingen Stellen zu umständlich ansonsten zu empfehlen.
9f8ff1ac-5b49-487b-9dae-b10afd602e85,2000548368,5,23,Spitzenklasse,29,3,true,von Elke J. aus Alsfeld am 21.06.2026 Verkäufer: OTTO,Verifizierter Kauf,Perfektes TV zum spitzenpreis
def3ff48-8fbe-4ca0-815e-6d7a6f6f042c,2000548368,5,24,Super!,67,258,true,von Ilona L. aus Alsfeld am 09.10.2025 Verkäufer: OTTO,Verifizierter Kauf,"Tolles Bild, die Bedienung ist einfach und für den Preis echt toll!"
82fe3bc0-e997-4551-ad7d-cb6c90bf969f,2000548368,3,25,Hatte mir was anderes vorgestellt,93,194,true,von Regina P. aus Sinn am 12.12.2025 Verkäufer: OTTO,Verifizierter Kauf,Bildqualität habe ich was anderes erwartet. Schlechter wie mein altes TV. Geht wieder zurück.
9233485f-4c32-400b-8d88-7318a2ee6e1c,2000548368,5,26,Smart TV,96,146,true,von Johann L. aus Dortmund am 29.01.2026 Verkäufer: OTTO,Verifizierter Kauf,Sehr zufrieden funktioniert. auch sehr gut angekommen super leicht auch super schnelle Lieferung
36ec4ac2-08aa-490a-87a4-41763c21303d,2000548368,1,27,Nur die Fernbedienung ist hochwertig,470,190,true,von Maxim H. aus Uedem am 16.12.2025 Verkäufer: OTTO,Verifizierter Kauf,"Als Nokia angefangen hat deren Smartphones mit Microsoft auszustatten, war dies ein Ende für Nokia. Das selbe passiert nun mal mit Philipps. Titan OS? Keine Option für Android mehr? Nun, da hat aber nicht nur das Betriebssystem nachgelassen, sondern auch die Qualität des Bildes hat sehr nachgelassen. Nur die Fernbedienung sieht nicht nur hochwertig aus, ist sogar gefüllt schwerer als der Fernseher selbst. Für mich war es der letzte Philips TV, den ich bestellt habe"
f5a076f8-27b0-4766-b386-b406265a64ae,2000548368,5,28,Gute Qualität,104,76,true,von einem Kunden aus Stassfurt am 09.04.2026 Verkäufer: OTTO,Verifizierter Kauf,Sehr guter Philips Fernseher. Die Qualität und das Bild sind super. Ich würde es immer wieder empfehlen.
a06c38e2-cb8f-4b29-b0ea-b1424cafb349,2000548368,2,29,,28,64,true,von Sylvia M. aus Timmendorfer Strand am 21.04.2026 Verkäufer: OTTO,Verifizierter Kauf,Zu wackelig schlechtes Bild.
